idade,american_experience,at2000_suavizada_10_fem,at2000_suavizada_10_mas,at_2000_female,at_2000_male,at_49_female,at_49_male,at_83_female_iam,at_83_male_iam,br_emsmt_v_2010_f,br_emsmt_v_2010_m,br_emssb_v_2010_f,br_emssb_v_2010_m,csg_60,cso_41,cso_58,cso58_fem_age_last,cso58_fem_age_nearest,cso58_mas_age_last,cso58_mas_age_nearest,cso58_female,cso58_male,cso80,gam_71_female,gam_71_male,ibge_2006,ibge_2007,ibge_2008,ibge_2009,grupal_americana,hunters
0,0.1547,0.001615,0.0020800000000000003,0.001794,0.002311,0.00321,0.00404,0.001835,0.0026899999999999997,0.00128,0.00274,0.00037999999999999997,0.002,0.008320000000000001,0.022580000000000003,0.0070799999999999995,0.003942,0.0062,0.00443,0.0070799999999999995,0.00548,0.00633,0.00418,0.002219,0.0032549999999999996,0.024891,0.024036000000000002,0.023295,0.022466999999999997,0.462,0.0071
1,0.06348999999999999,0.0006799999999999999,0.0008150000000000001,0.000755,0.000906,0.0013599999999999999,0.00158,0.000778,0.001053,0.00045999999999999996,0.00095,0.00037999999999999997,0.0006900000000000001,0.00207,0.00577,0.00176,0.0015400000000000001,0.0016699999999999998,0.00164,0.00176,0.0009400000000000001,0.001,0.00107,0.0009400000000000001,0.001274,0.002292,0.002182,0.002291,0.002152,0.449,0.00687
2,0.0355,0.00035299999999999996,0.000454,0.000392,0.000504,0.0007030000000000001,0.0008869999999999998,0.00040199999999999996,0.000591,0.00025,0.00047999999999999996,0.0002,0.00035,0.00179,0.00414,0.0015199999999999999,0.0013800000000000002,0.00141,0.00149,0.0015199999999999999,0.00067,0.00075,0.00099,0.0004860000000000001,0.000715,0.001255,0.001198,0.001188,0.001132,0.436,0.00665
3,0.02391,0.000261,0.000367,0.00029,0.000408,0.000521,0.000715,0.000298,0.00047599999999999997,0.00016,0.0003,0.00013000000000000002,0.00022,0.00172,0.0033799999999999998,0.00146,0.00132,0.00135,0.00143,0.00146,0.0006,0.0006799999999999999,0.00098,0.00036,0.000576,0.0009220000000000001,0.00088,0.000778,0.00075,0.423,0.00644
4,0.0177,0.00020899999999999998,0.000321,0.00023199999999999997,0.000357,0.00041900000000000016,0.000627,0.00023999999999999998,0.000417,0.00011999999999999999,0.00022,0.0001,0.00016,0.00165,0.00299,0.0014,0.001265,0.0012900000000000001,0.001375,0.0014,0.00053,0.00061,0.00095,0.00029,0.000505,0.000699,0.000659,0.0005679999999999999,0.000552,0.41,0.00624
5,0.0136,0.000171,0.000291,0.00018899999999999999,0.000324,0.000339,0.000566,0.000194,0.000377,0.0001,0.00018,8e-05,0.00013000000000000002,0.00159,0.0027600000000000003,0.00135,0.001215,0.00124,0.001325,0.00135,0.00047000000000000004,0.00055,0.0009,0.000234,0.00045599999999999997,0.000479,0.000469,0.000442,0.00043200000000000004,0.397,0.00605
6,0.01137,0.00014099999999999998,0.00027,0.000156,0.000301,0.000278,0.000526,0.00016,0.00035,9e-05,0.00016,7e-05,0.00011999999999999999,0.0015300000000000001,0.0026100000000000003,0.0013,0.00117,0.00119,0.00128,0.0013,0.00041,0.00049,0.00086,0.000193,0.000424,0.00038500000000000003,0.00037200000000000004,0.00036,0.000354,0.384,0.00587
7,0.00975,0.000118,0.00025699999999999996,0.000131,0.000286,0.000234,0.0005,0.000134,0.000333,9e-05,0.00015,7e-05,0.00011,0.00148,0.00247,0.00126,0.001135,0.00115,0.001245,0.00126,0.00036,0.00044,0.0008,0.000162,0.00040300000000000004,0.000314,0.000301,0.000306,0.000302,0.371,0.0057
8,0.00863,0.000118,0.000294,0.000131,0.000328,0.000207,0.000487,0.000134,0.000352,9e-05,0.00015,8e-05,0.00011,0.00145,0.00231,0.00123,0.001115,0.00112,0.00122,0.00123,0.00032,0.0004,0.0007599999999999999,0.000143,0.000392,0.000281,0.000269,0.000271,0.000268,0.358,0.00554
9,0.0079,0.000121,0.000325,0.000134,0.000362,0.000193,0.000482,0.000136,0.000368,0.00011,0.00016,9e-05,0.00011999999999999999,0.0014199999999999998,0.00212,0.00121,0.0011099999999999999,0.0011099999999999999,0.00121,0.00121,0.0003,0.00037,0.00074,0.000134,0.000389,0.000273,0.000261,0.000251,0.000248,0.345,0.00539
10,0.007490000000000002,0.000126,0.00035,0.00014,0.00039,0.00019099999999999998,0.00048300000000000003,0.00014099999999999998,0.00038199999999999996,0.00014,0.00018,0.00011999999999999999,0.00013000000000000002,0.0014199999999999998,0.00197,0.00121,0.001115,0.0011099999999999999,0.00122,0.00121,0.00029,0.00036,0.00073,0.000132,0.00039,0.000275,0.000262,0.000248,0.000244,0.332,0.00525
11,0.0075200000000000015,0.000133,0.000371,0.000148,0.000413,0.00020800000000000001,0.000492,0.000147,0.000394,0.00018,0.00021,0.00015,0.00015,0.00145,0.0019100000000000002,0.00123,0.0011300000000000001,0.00112,0.001245,0.00123,0.00029,0.00037,0.0007700000000000001,0.000143,0.000397,0.000283,0.00027,0.000265,0.000256,0.319,0.00512
12,0.0075400000000000016,0.00014199999999999998,0.000388,0.00015800000000000002,0.00043099999999999996,0.000225,0.000502,0.000155,0.000405,0.00022,0.00026000000000000003,0.00018,0.00018999999999999998,0.00148,0.0019199999999999998,0.00126,0.001155,0.00114,0.0012900000000000001,0.00126,0.0003,0.00039,0.00085,0.000155,0.000405,0.000314,0.000307,0.000307,0.000292,0.306,0.005
13,0.00757,0.000152,0.00040199999999999996,0.00016999999999999999,0.000446,0.000242,0.000512,0.000165,0.00041500000000000017,0.00026000000000000003,0.00033,0.00022,0.00023999999999999998,0.00155,0.00198,0.00132,0.00119,0.00117,0.001355,0.00132,0.00032,0.00044,0.00099,0.000167,0.000413,0.00043,0.00041600000000000003,0.00038700000000000003,0.00035,0.293,0.00489
14,0.0076,0.000164,0.000414,0.000183,0.000458,0.00026000000000000003,0.000524,0.000175,0.000425,0.0003,0.00042,0.00025,0.00031,0.0016300000000000002,0.00207,0.00139,0.001235,0.00121,0.001425,0.00139,0.00035,0.0005,0.00115,0.00018,0.00042199999999999996,0.000557,0.000538,0.000524,0.000489,0.28,0.00479
15,0.00763,0.000177,0.000425,0.000197,0.00047000000000000004,0.000278,0.000537,0.000188,0.00043499999999999995,0.00033,0.00053,0.00027,0.00039,0.00172,0.00215,0.00146,0.0012900000000000001,0.00126,0.0015,0.00146,0.00039,0.00056,0.00133,0.000193,0.000433,0.000781,0.0007650000000000001,0.000743,0.000719,0.267,0.0047
16,0.007659999999999998,0.00018999999999999998,0.000437,0.000212,0.000481,0.000296,0.000551,0.00020099999999999998,0.000446,0.00035,0.00065,0.00029,0.00047999999999999996,0.0018100000000000002,0.0021899999999999997,0.0015400000000000001,0.001355,0.00132,0.00158,0.0015400000000000001,0.00044,0.00063,0.00151,0.000205,0.0004440000000000001,0.0009630000000000001,0.000936,0.000917,0.000891,0.254,0.00462
17,0.0076900000000000015,0.000204,0.000449,0.00022799999999999999,0.000495,0.000315,0.000567,0.00021400000000000002,0.000458,0.00037,0.00078,0.0003,0.00057,0.0019,0.00225,0.00162,0.001425,0.00139,0.001655,0.00162,0.0005,0.0007,0.0016699999999999998,0.000218,0.0004570000000000001,0.0011330000000000001,0.001102,0.00108,0.001051,0.24100000000000002,0.00455
18,0.00773,0.00021899999999999998,0.000463,0.000244,0.0005099999999999999,0.000334,0.000584,0.000229,0.000472,0.00037,0.0009,0.00031,0.00066,0.00199,0.0023,0.0016899999999999999,0.0015,0.00146,0.001715,0.0016899999999999999,0.00056,0.0007599999999999999,0.0017800000000000001,0.000231,0.000471,0.0012779999999999998,0.0012439999999999999,0.00122,0.001188,0.22899999999999998,0.00448
19,0.00777,0.000234,0.00047999999999999996,0.00026000000000000003,0.000528,0.000354,0.000603,0.000244,0.000488,0.00037,0.00101,0.0003,0.00074,0.00203,0.00237,0.0017399999999999998,0.00158,0.0015400000000000001,0.0017649999999999999,0.0017399999999999998,0.00063,0.0008,0.00186,0.000245,0.0004860000000000001,0.001403,0.0013650000000000001,0.001341,0.0013039999999999998,0.217,0.00441
20,0.0078,0.00025,0.000499,0.000277,0.000549,0.000376,0.000624,0.00026000000000000003,0.000505,0.00037,0.0011,0.0003,0.0008,0.00209,0.00243,0.00179,0.001655,0.00162,0.0018100000000000002,0.00179,0.0007,0.00084,0.0019,0.00026000000000000003,0.000503,0.0015300000000000001,0.001489,0.001465,0.001423,0.205,0.00435
21,0.007859999999999999,0.000265,0.000519,0.000294,0.000573,0.000398,0.000648,0.000276,0.000525,0.00036,0.00117,0.0003,0.00085,0.00214,0.00251,0.00183,0.001715,0.0016899999999999999,0.0018449999999999999,0.00183,0.0007599999999999999,0.0008699999999999999,0.0019100000000000002,0.000275,0.000522,0.001657,0.0016300000000000002,0.001588,0.001541,0.193,0.0043
22,0.007909999999999999,0.000281,0.000542,0.000312,0.000599,0.000421,0.000674,0.000293,0.000546,0.00036,0.00122,0.00029,0.0008900000000000002,0.00218,0.00259,0.00186,0.0017649999999999999,0.0017399999999999998,0.001875,0.00186,0.0008,0.0008900000000000002,0.0018899999999999998,0.000292,0.000544,0.001756,0.001727,0.0016820000000000001,0.0016309999999999999,0.182,0.00424
23,0.00796,0.000298,0.000566,0.00033,0.000627,0.000446,0.0007019999999999999,0.00031099999999999997,0.00057,0.00035,0.00125,0.00029,0.0009199999999999999,0.00221,0.00268,0.0018899999999999998,0.0018100000000000002,0.00179,0.0019,0.0018899999999999998,0.00084,0.00091,0.00186,0.000309,0.000566,0.0018170000000000005,0.001786,0.001738,0.001685,0.171,0.0042
24,0.00801,0.000314,0.000592,0.000349,0.000657,0.0004730000000000001,0.000733,0.00033,0.000596,0.00035,0.0012699999999999999,0.00029,0.00093,0.00224,0.00277,0.0019100000000000002,0.0018449999999999999,0.00183,0.0019199999999999998,0.0019100000000000002,0.0008699999999999999,0.0009199999999999999,0.00182,0.000327,0.000591,0.001852,0.001818,0.0017670000000000001,0.0017120000000000002,0.161,0.00415
25,0.00806,0.000331,0.000616,0.000367,0.000686,0.0005009999999999999,0.000768,0.000349,0.0006219999999999999,0.00035,0.0012699999999999999,0.00029,0.00093,0.0022600000000000003,0.00288,0.00193,0.001875,0.00186,0.001945,0.00193,0.0008900000000000002,0.00093,0.0017699999999999999,0.00034700000000000003,0.0006190000000000001,0.001877,0.0018399999999999998,0.001786,0.0017289999999999999,0.151,0.00412
26,0.00813,0.00034700000000000003,0.0006389999999999999,0.00038500000000000003,0.000714,0.000531,0.0008060000000000001,0.000368,0.00065,0.00036,0.0012699999999999999,0.00029,0.00093,0.00228,0.00299,0.00196,0.0019,0.0018899999999999998,0.001975,0.00196,0.00091,0.00095,0.00173,0.000368,0.00065,0.001907,0.0018679999999999999,0.0018100000000000002,0.0017519999999999999,0.141,0.00409
27,0.0082,0.000362,0.000659,0.00040300000000000004,0.0007379999999999999,0.000563,0.000849,0.00038700000000000003,0.000677,0.00037,0.00126,0.0003,0.0009199999999999999,0.0023,0.0031100000000000004,0.00199,0.0019199999999999998,0.0019100000000000002,0.00201,0.00199,0.0009199999999999999,0.0009699999999999999,0.0017100000000000001,0.00039,0.000684,0.001945,0.0019140000000000001,0.001843,0.0017829999999999999,0.132,0.004070000000000001
28,0.00826,0.000376,0.000675,0.00041900000000000016,0.000758,0.000598,0.0008960000000000002,0.000405,0.000704,0.00039,0.00126,0.00032,0.0009199999999999999,0.00233,0.00325,0.00203,0.001945,0.00193,0.002055,0.00203,0.00093,0.001,0.0017,0.000414,0.000722,0.001998,0.00196,0.001891,0.00183,0.12300000000000001,0.00405
29,0.00834,0.000389,0.000687,0.00043499999999999995,0.0007740000000000001,0.0006360000000000001,0.000947,0.00042300000000000004,0.000731,0.00041,0.00125,0.00033,0.00091,0.00236,0.0034,0.0020800000000000003,0.001975,0.00196,0.002105,0.0020800000000000003,0.00095,0.0010400000000000001,0.0017100000000000001,0.00044,0.000763,0.002065,0.002027,0.001953,0.0018899999999999998,0.114,0.00404
30,0.00843,0.00040199999999999996,0.0006940000000000001,0.00045,0.000784,0.000677,0.001004,0.00044100000000000004,0.000759,0.00044,0.00126,0.00035,0.0009199999999999999,0.0024,0.0035600000000000002,0.00213,0.00201,0.00199,0.00216,0.00213,0.0009699999999999999,0.00108,0.00173,0.000469,0.0008089999999999999,0.002139,0.002085,0.0020210000000000002,0.001956,0.106,0.00405
31,0.00851,0.000414,0.000699,0.000463,0.000789,0.000721,0.001067,0.00045999999999999996,0.000786,0.00047000000000000004,0.0012699999999999999,0.00037,0.00093,0.00245,0.00373,0.0021899999999999997,0.002055,0.00203,0.0022199999999999998,0.0021899999999999997,0.001,0.0011300000000000001,0.0017800000000000001,0.000499,0.00086,0.002219,0.002173,0.002093,0.002025,0.1,0.00406
32,0.00861,0.000425,0.0007,0.00047599999999999997,0.000789,0.0007700000000000001,0.0011359999999999999,0.000479,0.000814,0.0005,0.0012900000000000001,0.0004,0.0009400000000000001,0.00251,0.00392,0.00225,0.002105,0.0020800000000000003,0.002285,0.00225,0.0010400000000000001,0.00118,0.00183,0.000533,0.000916,0.002305,0.00224,0.0021739999999999997,0.002105,0.095,0.004079999999999999
33,0.00872,0.000436,0.000701,0.000488,0.00079,0.000822,0.001213,0.000499,0.000843,0.00054,0.00135,0.00042,0.00099,0.0026,0.00412,0.00232,0.00216,0.00213,0.00236,0.00232,0.00108,0.00124,0.0019100000000000002,0.0005690000000000001,0.000978,0.0024,0.002343,0.0022670000000000004,0.002195,0.092,0.00411
34,0.00883,0.000449,0.0007019999999999999,0.0005,0.000791,0.0008789999999999999,0.001297,0.000521,0.0008759999999999999,0.00057,0.0014199999999999998,0.00045,0.00103,0.00271,0.00435,0.0024,0.0022199999999999998,0.0021899999999999997,0.002455,0.0024,0.0011300000000000001,0.00131,0.002,0.000608,0.001046,0.0024920000000000003,0.002437,0.002373,0.002298,0.09,0.0041600000000000005
35,0.00895,0.000463,0.000704,0.000515,0.000792,0.000942,0.001391,0.000545,0.000917,0.00062,0.00149,0.00047000000000000004,0.00109,0.00285,0.0045899999999999995,0.00251,0.002285,0.00225,0.002575,0.00251,0.00118,0.00141,0.0021100000000000003,0.000651,0.0011220000000000002,0.002616,0.002568,0.002491,0.002412,0.08900000000000001,0.00421
36,0.00909,0.000481,0.000719,0.000534,0.000794,0.00101,0.0014939999999999999,0.0005740000000000001,0.000968,0.00066,0.00157,0.0005099999999999999,0.00115,0.00302,0.00486,0.00264,0.00236,0.00232,0.0027199999999999998,0.00264,0.00124,0.0015300000000000001,0.00224,0.000698,0.001204,0.002752,0.002686,0.0026219999999999998,0.002541,0.08800000000000001,0.00428
37,0.00923,0.000504,0.000749,0.000558,0.0008230000000000001,0.001085,0.001607,0.000607,0.001032,0.0007099999999999999,0.0016600000000000002,0.00054,0.00121,0.00321,0.00515,0.0028,0.002455,0.0024,0.002905,0.0028,0.00131,0.00168,0.0024,0.00075,0.001295,0.0028989999999999997,0.00285,0.00277,0.002687,0.08800000000000001,0.004370000000000001
38,0.00941,0.000532,0.000796,0.00059,0.000872,0.001167,0.0017329999999999995,0.000646,0.001114,0.0007599999999999999,0.00176,0.00058,0.00128,0.00345,0.0054600000000000004,0.00301,0.002575,0.00251,0.00313,0.00301,0.00141,0.0018800000000000002,0.0025800000000000003,0.000807,0.001397,0.003081,0.003006,0.002936,0.0028510000000000002,0.087,0.00447
39,0.009590000000000001,0.000567,0.0008640000000000001,0.00063,0.0009449999999999999,0.001256,0.001872,0.000691,0.001216,0.00082,0.00186,0.00062,0.0013599999999999999,0.00372,0.00581,0.00325,0.0027199999999999998,0.00264,0.00339,0.00325,0.0015300000000000001,0.0021,0.00279,0.000869,0.001509,0.003275,0.0032020000000000004,0.003121,0.003035,0.086,0.0045899999999999995
40,0.00979,0.000609,0.000953,0.000677,0.0010429999999999999,0.001355,0.002025,0.000742,0.001341,0.00088,0.00198,0.00066,0.00144,0.00402,0.00618,0.0035299999999999997,0.002905,0.0028,0.0036850000000000003,0.0035299999999999997,0.00168,0.00236,0.00302,0.000938,0.001633,0.003481,0.0034189999999999997,0.003322,0.003235,0.085,0.00473
41,0.01001,0.0006580000000000001,0.001065,0.000732,0.001168,0.001464,0.0022199999999999998,0.000801,0.001492,0.00095,0.0021100000000000003,0.0007099999999999999,0.0015300000000000001,0.004370000000000001,0.00659,0.0038399999999999997,0.00313,0.00301,0.004005,0.0038399999999999997,0.0018800000000000002,0.00265,0.00329,0.001013,0.001789,0.00373,0.003631,0.003542,0.003453,0.085,0.00489
42,0.01025,0.000715,0.001201,0.000796,0.001322,0.001583,0.0024809999999999997,0.000867,0.001673,0.00103,0.00225,0.0007700000000000001,0.00164,0.00475,0.00703,0.00417,0.00339,0.00325,0.00435,0.00417,0.0021,0.00295,0.0035600000000000002,0.001094,0.002,0.003986,0.0038909999999999995,0.003785,0.003693,0.085,0.0050799999999999994
43,0.01052,0.000781,0.001362,0.000868,0.001505,0.001715,0.002804,0.000942,0.0018859999999999999,0.0011099999999999999,0.0024,0.0008300000000000001,0.00175,0.00518,0.0075099999999999984,0.004529999999999999,0.0036850000000000003,0.0035299999999999997,0.004725,0.004529999999999999,0.00236,0.00328,0.00387,0.001186,0.0022600000000000003,0.004268,0.004154,0.004054,0.0039570000000000004,0.086,0.00528
44,0.01083,0.0008550000000000001,0.001547,0.00095,0.001715,0.001859,0.003187,0.001026,0.002129,0.0012,0.00256,0.0008900000000000002,0.00187,0.00564,0.00804,0.00492,0.004005,0.0038399999999999997,0.005135,0.00492,0.00265,0.00364,0.00419,0.001286,0.002569,0.004573,0.004463,0.0043479999999999994,0.004243,0.086,0.005520000000000001
45,0.01116,0.0009390000000000001,0.0017519999999999999,0.0010429999999999999,0.001948,0.002019,0.003625,0.0011220000000000002,0.0023989999999999997,0.0013,0.00275,0.0009599999999999999,0.002,0.00615,0.00861,0.00535,0.00435,0.00417,0.005589,0.00535,0.00295,0.00403,0.00455,0.001397,0.0029219999999999997,0.004907,0.004778,0.004671,0.0045579999999999996,0.087,0.0057799999999999995
46,0.011559999999999999,0.001035,0.001974,0.0011480000000000001,0.002198,0.002196,0.004116,0.001231,0.002693,0.0014,0.00295,0.0010400000000000001,0.00215,0.0067,0.00923,0.00583,0.004725,0.004529999999999999,0.006094,0.00583,0.00328,0.00446,0.00492,0.001519,0.0033179999999999998,0.0052640000000000004,0.0051270000000000005,0.005016,0.004894,0.08800000000000001,0.00607
47,0.012,0.001141,0.002211,0.001267,0.002463,0.002391,0.004657,0.001356,0.003009,0.0015199999999999999,0.00317,0.00112,0.00231,0.00731,0.009909999999999999,0.00636,0.005135,0.00492,0.006654,0.00636,0.00364,0.00494,0.00532,0.0016539999999999999,0.003754,0.005629,0.0054859999999999996,0.005371,0.005242,0.08800000000000001,0.0064
48,0.01251,0.001261,0.00246,0.0014,0.00274,0.002606,0.005246,0.0014990000000000001,0.003343,0.00164,0.0034100000000000003,0.00121,0.00249,0.00798,0.01064,0.00695,0.005589,0.00535,0.007273999999999998,0.00695,0.00403,0.00547,0.0057399999999999994,0.001802,0.004228,0.005997,0.005848,0.005731,0.0055969999999999995,0.08900000000000001,0.0067599999999999995
49,0.01311,0.001393,0.002721,0.0015480000000000001,0.0030280000000000003,0.002845,0.00588,0.001657,0.003694,0.0017800000000000001,0.00367,0.00131,0.00268,0.00872,0.01145,0.0076,0.006094,0.00583,0.007959,0.0076,0.00446,0.00606,0.00621,0.001967,0.00474,0.006378,0.006241,0.006104999999999999,0.005967,0.09,0.00715
50,0.01378,0.001538,0.002994,0.0017100000000000001,0.0033299999999999996,0.003109,0.0065569999999999995,0.00183,0.004057,0.00193,0.00396,0.0014199999999999998,0.0029,0.00952,0.012320000000000001,0.008320000000000001,0.006654,0.00636,0.008713,0.008320000000000001,0.00494,0.00671,0.00671,0.002151,0.005285,0.006781000000000001,0.006633,0.006501000000000001,0.006359,0.091,0.0076
51,0.01454,0.001695,0.003279,0.001888,0.003647,0.003361,0.007277,0.002016,0.004431,0.00209,0.00427,0.00155,0.00313,0.0104,0.013269999999999999,0.00911,0.007273999999999998,0.00695,0.009533,0.00911,0.00547,0.00742,0.0073,0.0023239999999999997,0.005867,0.007228,0.007064,0.006940000000000001,0.006794,0.092,0.00809
52,0.015390000000000001,0.001864,0.0035759999999999998,0.002079,0.00398,0.0036420000000000003,0.008038,0.002215,0.0048119999999999994,0.00228,0.00462,0.0016899999999999999,0.00339,0.01137,0.0143,0.00996,0.007959,0.0076,0.010423,0.00996,0.00606,0.008190000000000001,0.00796,0.00252,0.00648,0.007737999999999998,0.00757,0.007441,0.007289,0.094,0.008620000000000001
