idade,american_experience,at2000_suavizada_10_fem,at2000_suavizada_10_mas,at_2000_female,at_2000_male,at_49_female,at_49_male,at_83_female_iam,at_83_male_iam,br_emsmt_v_2010_f,br_emsmt_v_2010_m,br_emssb_v_2010_f,br_emssb_v_2010_m,csg_60,cso_41,cso_58,cso58_fem_age_last,cso58_fem_age_nearest,cso58_mas_age_last,cso58_mas_age_nearest,cso58_female,cso58_male,cso80,gam_71_female,gam_71_male,ibge_2006,ibge_2007,ibge_2008,ibge_2009,grupal_americana,hunters
53,0.01633,0.0020469999999999998,0.0038840000000000003,0.002286,0.004331000000000001,0.0039570000000000004,0.00884,0.002426,0.0051979999999999995,0.00248,0.00499,0.00185,0.00367,0.012440000000000001,0.015430000000000001,0.01089,0.008713,0.008320000000000001,0.011392,0.01089,0.00671,0.00903,0.008709999999999999,0.002738,0.007127,0.008326,0.008156,0.008015999999999999,0.007858,0.096,0.00921
54,0.0174,0.0022440000000000003,0.004203,0.002507,0.004698,0.0043100000000000005,0.009682,0.00265,0.005591,0.0027,0.00541,0.00203,0.00398,0.013609999999999999,0.01665,0.0119,0.009533,0.00911,0.012447,0.0119,0.00742,0.009940000000000001,0.009559999999999999,0.002982,0.0078060000000000004,0.008985,0.008813,0.008661,0.008495,0.099,0.009859999999999999
55,0.01857,0.002457,0.004534000000000001,0.002746,0.005077,0.004705,0.010565,0.002891,0.005994,0.00294,0.00586,0.00223,0.0043100000000000005,0.01488,0.01798,0.013000000000000001,0.010423,0.00996,0.013600999999999999,0.013000000000000001,0.008190000000000001,0.01093,0.01047,0.003256,0.008519,0.009701000000000001,0.009528,0.009361,0.009186,0.10099999999999999,0.01057
56,0.01989,0.002689,0.004876,0.003003,0.005465,0.005146,0.011491,0.003151,0.006409000000000001,0.00321,0.00635,0.00245,0.00468,0.01624,0.019430000000000003,0.014209999999999999,0.011392,0.01089,0.01487,0.014209999999999999,0.00903,0.01202,0.01146,0.003574000000000001,0.009262000000000001,0.010457,0.010283,0.010102,0.009918000000000001,0.10300000000000001,0.011340000000000001
57,0.02134,0.002942,0.005228,0.00328,0.005861,0.00564,0.012459999999999999,0.003432,0.0068390000000000005,0.00351,0.0069,0.00271,0.00509,0.0177,0.021,0.01554,0.012447,0.0119,0.016263999999999997,0.01554,0.009940000000000001,0.013219999999999999,0.012490000000000001,0.003948,0.010039,0.011251,0.011073000000000001,0.010879,0.010686,0.105,0.012190000000000001
58,0.022940000000000002,0.003218,0.005593,0.003578,0.006265,0.006193,0.013475999999999998,0.003739,0.0072900000000000005,0.0038399999999999997,0.007490000000000002,0.00299,0.00554,0.01924,0.02271,0.017,0.013600999999999999,0.013000000000000001,0.017787999999999998,0.017,0.01093,0.01454,0.013590000000000001,0.004388,0.010889,0.012078,0.011892,0.011689,0.011487,0.107,0.01312
59,0.02472,0.0035229999999999997,0.005988,0.003907,0.006693999999999999,0.006812,0.014542,0.004081,0.007781999999999998,0.0042,0.008140000000000001,0.0033,0.00603,0.02087,0.024569999999999998,0.01859,0.01487,0.014209999999999999,0.019457,0.01859,0.01202,0.01598,0.014769999999999997,0.004901,0.011923999999999999,0.012949,0.01275,0.012542,0.012329000000000001,0.109,0.014130000000000004
60,0.02669,0.003863,0.006428,0.004277,0.00717,0.007504,0.015662,0.0044670000000000005,0.008338,0.0045899999999999995,0.00886,0.00365,0.00656,0.022619999999999998,0.02659,0.02034,0.016263999999999997,0.01554,0.02128,0.02034,0.013219999999999999,0.01756,0.01608,0.005489,0.013119,0.013887,0.013674,0.013461,0.013238,0.111,0.01522
61,0.02888,0.004242,0.006933,0.004699,0.007714,0.008278,0.016869,0.004908,0.008983,0.0050100000000000006,0.009640000000000001,0.00403,0.00715,0.02451,0.02878,0.02224,0.017787999999999998,0.017,0.023263,0.02224,0.01454,0.01926,0.01754,0.006156,0.01444,0.014903999999999999,0.014678,0.014459999999999999,0.014225999999999999,0.113,0.016390000000000002
62,0.03129,0.004668,0.0075200000000000015,0.005181,0.008348000000000001,0.009144,0.018199,0.005413,0.00974,0.00548,0.010490000000000001,0.00445,0.0078,0.0266,0.031180000000000006,0.02431,0.019457,0.01859,0.025426,0.02431,0.01598,0.0211,0.019190000000000002,0.0068980000000000005,0.015863,0.015997,0.015763,0.015534000000000001,0.015288,0.114,0.01764
63,0.03394,0.005144,0.008206999999999999,0.005732,0.009093,0.010112000000000001,0.019666,0.00599,0.01063,0.00599,0.01143,0.00491,0.00851,0.028860000000000007,0.033760000000000005,0.02657,0.02128,0.02034,0.027788,0.02657,0.01756,0.02309,0.02106,0.007712,0.017412999999999998,0.017176,0.016937999999999998,0.016693,0.016431,0.114,0.018969999999999997
64,0.03687,0.005671,0.009008,0.006347,0.009968000000000001,0.011195,0.021283,0.006633,0.011664,0.006540000000000001,0.012459999999999999,0.00541,0.009290000000000001,0.031310000000000004,0.03658,0.029039999999999996,0.023263,0.02224,0.030375,0.029039999999999996,0.01926,0.02525,0.02314,0.008608,0.019185,0.018452,0.018215000000000002,0.017949,0.017669,0.115,0.020380000000000002
65,0.04013,0.00625,0.009940000000000001,0.007017,0.010993000000000001,0.012406,0.023066,0.007336,0.012851,0.007140000000000001,0.013580000000000002,0.0059299999999999995,0.01014,0.034,0.039639999999999995,0.03175,0.025426,0.02431,0.033221,0.03175,0.0211,0.027610000000000003,0.025419999999999998,0.009563,0.02126,0.019805,0.019569,0.019281,0.018981,0.115,0.02187
66,0.04371,0.006878,0.011016,0.007734,0.012188,0.013759,0.02503,0.00809,0.014199000000000003,0.00778,0.01481,0.00648,0.01107,0.037000000000000005,0.042960000000000005,0.03474,0.027788,0.02657,0.036361000000000004,0.03474,0.02309,0.03021,0.02785,0.010565,0.023643,0.021276,0.021041999999999998,0.020731,0.020413,0.115,0.02344
67,0.04765,0.007555,0.012251,0.008491,0.013572,0.015271999999999999,0.027193000000000002,0.008888,0.015717,0.0085,0.01616,0.0071,0.0121,0.04032,0.046560000000000004,0.03804,0.030375,0.029039999999999996,0.039825,0.03804,0.02525,0.03308,0.03044,0.011621,0.026316000000000003,0.022948,0.022715,0.022386,0.022050999999999998,0.115,0.02509
68,0.052000000000000005,0.008287000000000001,0.013656999999999999,0.009288,0.01516,0.016963,0.029577,0.009731,0.017414,0.00927,0.01763,0.00775,0.01323,0.04401,0.050460000000000005,0.04168,0.033221,0.03175,0.043602999999999996,0.04168,0.027610000000000003,0.036239999999999994,0.03319,0.012877000000000001,0.029188,0.02487,0.024637,0.024296,0.023947,0.115,0.02682
69,0.05676000000000001,0.009101999999999999,0.015233000000000003,0.010163,0.016946,0.018853,0.032202,0.010653,0.019296,0.01009,0.01925,0.00843,0.014459999999999999,0.04803,0.0547,0.045610000000000005,0.036361000000000004,0.03474,0.047651,0.045610000000000005,0.03021,0.03966,0.03617,0.014461000000000003,0.032435000000000005,0.027027,0.026793,0.026443,0.026083,0.115,0.028630000000000006
70,0.061989999999999996,0.010034,0.016978999999999998,0.011165000000000001,0.01892,0.020964,0.035092,0.011696999999999999,0.021371,0.011000000000000001,0.02102,0.00919,0.01581,0.052329999999999995,0.0593,0.04979,0.039825,0.03804,0.051914,0.04979,0.03308,0.0433,0.03951,0.016477000000000002,0.036106,0.029358999999999996,0.029122000000000002,0.028766000000000007,0.028395999999999998,0.115,0.03052
71,0.06767000000000001,0.011117,0.018890999999999998,0.012339,0.021071,0.023321,0.038272,0.012905000000000002,0.023647,0.01202,0.02295,0.01006,0.0173,0.05686,0.06427000000000001,0.05415,0.043602999999999996,0.04168,0.056337,0.05415,0.036239999999999994,0.04709,0.0433,0.019,0.040007999999999995,0.031839,0.031598,0.031233999999999998,0.030851999999999997,0.115,0.03249
72,0.07372999999999999,0.012386,0.020967,0.013734,0.023388,0.025954,0.041770999999999996,0.014319,0.026131,0.01312,0.02508,0.01102,0.018930000000000002,0.061579999999999996,0.06966,0.05865,0.047651,0.045610000000000005,0.060886,0.05865,0.03966,0.051,0.04765,0.021911,0.043827,0.034509,0.034268,0.033892,0.033496,0.115,0.034539999999999994
73,0.08018,0.013871000000000001,0.023209,0.015391,0.025870999999999998,0.028892,0.04562,0.01598,0.028835000000000006,0.0143,0.0274,0.01204,0.02072,0.06642,0.0755,0.06326,0.051914,0.04979,0.065611,0.06326,0.0433,0.05501,0.05264,0.025112,0.047488999999999996,0.037377999999999995,0.03714,0.036746,0.036335,0.115,0.03667
74,0.08703,0.015591999999999996,0.025644,0.017325999999999998,0.028551999999999998,0.032171,0.049852,0.017909,0.031794,0.015580000000000004,0.029939999999999998,0.013130000000000001,0.022680000000000002,0.07153,0.08181000000000001,0.06812,0.056337,0.05415,0.070653,0.06812,0.04709,0.05923,0.05819,0.028631999999999998,0.051221,0.040462,0.040228,0.039812,0.039382,0.114,0.03888
75,0.09437000000000001,0.017564,0.028304000000000006,0.019551,0.031477,0.035829,0.054501,0.020127000000000003,0.035046,0.01699,0.03273,0.01433,0.02483,0.07704,0.08864,0.07337,0.060886,0.05865,0.076164,0.07337,0.051,0.0638,0.06419,0.032385000000000004,0.055292999999999995,0.043769,0.043539,0.043097,0.042648,0.113,0.04117
76,0.10231,0.019805,0.031219999999999998,0.022075,0.034686,0.039907,0.059609,0.022654,0.038631,0.01856,0.03578,0.01566,0.02719,0.08313999999999999,0.09602000000000001,0.07918,0.065611,0.06326,0.08230599999999999,0.07918,0.05501,0.06885,0.07053,0.036407999999999996,0.060067999999999996,0.047327,0.047098,0.046629000000000004,0.046159,0.11199999999999999,0.043539999999999995
77,0.11105999999999999,0.022328,0.034425,0.024909999999999998,0.038225,0.044451,0.065216,0.025509,0.042587,0.0203,0.03912,0.01714,0.029769999999999998,0.08997999999999999,0.10399000000000001,0.0857,0.070653,0.06812,0.089215,0.0857,0.05923,0.07452,0.07712000000000001,0.040769,0.065924,0.051179,0.050944,0.05045,0.049961,0.111,0.045989999999999996
78,0.12082999999999999,0.025158,0.037948,0.028074,0.042132,0.049513,0.071368,0.028717000000000006,0.046951,0.02221,0.04278,0.01876,0.03261,0.09771,0.11259000000000001,0.09306,0.076164,0.07337,0.096927,0.09306,0.0638,0.08092,0.0839,0.045472000000000005,0.072595,0.055366,0.055115,0.054596000000000006,0.054091,0.11,0.04852
79,0.13172999999999999,0.028341,0.041812,0.031612,0.046426999999999996,0.055147,0.078113,0.032327999999999996,0.051754999999999995,0.02431,0.04679,0.02055,0.03573,0.10625,0.12186,0.10119,0.08230599999999999,0.07918,0.105351,0.10119,0.06885,0.08799,0.09105,0.050616,0.079692,0.05991000000000001,0.059630999999999997,0.059091,0.05857200000000001,0.109,0.05113
80,0.14447000000000002,0.031932999999999996,0.046037,0.03558,0.051128,0.061415,0.085503,0.036395,0.057026,0.026739999999999996,0.05118,0.02264,0.03914,0.11548,0.13185,0.10998,0.089215,0.0857,0.11439200000000001,0.10998,0.07452,0.09564,0.09884,0.056085,0.087431,1.0,1.0,1.0,1.0,0.11199999999999999,0.05382000000000002
81,0.1586,0.035985,0.050643,0.04003,0.05625,0.068383,0.093593,0.040975,0.062791,0.02962,0.055979999999999995,0.02516,0.04289,0.12532000000000001,0.1426,0.11935,0.096927,0.09306,0.123948,0.11935,0.08092,0.10378,0.10747999999999999,0.061853,0.095445,1.0,1.0,1.0,1.0,0.126,0.056589999999999994
82,0.1743,0.040552,0.055651,0.045017,0.061809,0.07612100000000001,0.102443,0.046120999999999995,0.06908099999999999,0.03307,0.06125,0.02817,0.047,0.13563,0.15416,0.12917,0.105351,0.10119,0.13392300000000001,0.12917,0.08799,0.11232,0.11725,0.067936,0.103691,1.0,1.0,1.0,1.0,0.141,0.05944
83,0.19155999999999998,0.045689999999999995,0.061079999999999995,0.0506,0.067826,0.084707,0.112113,0.051889,0.075908,0.037110000000000004,0.06701,0.031760000000000004,0.0515,0.14635,0.16657,0.13938,0.11439200000000001,0.10998,0.144297,0.13938,0.09564,0.1212,0.12825999999999999,0.074351,0.112303,1.0,1.0,1.0,1.0,0.158,0.06237
84,0.21136,0.051455999999999995,0.06694800000000001,0.056865,0.074322,0.094224,0.122669,0.058336,0.08323,0.04185,0.07332000000000001,0.035769999999999996,0.05645,0.15750999999999998,0.17987999999999998,0.15001,0.123948,0.11935,0.155124,0.15001,0.10378,0.13045,0.14025,0.081501,0.121116,1.0,1.0,1.0,1.0,0.17800000000000002,0.06538
85,0.23555,0.057913,0.073275,0.063907,0.081326,0.10475999999999999,0.134178,0.06551799999999999,0.090987,0.04749,0.08023999999999999,0.04042,0.06187,0.1692,0.19413,0.16114,0.13392300000000001,0.12917,0.166468,0.16114,0.11232,0.14012,0.15295,0.089179,0.130102,1.0,1.0,1.0,1.0,0.19899999999999998,0.06847
86,0.26568,0.06511900000000001,0.080076,0.071815,0.088863,0.116409,0.14670899999999998,0.07349299999999999,0.099122,0.05413,0.08781,0.04582,0.06782,0.18145999999999998,0.20936999999999997,0.17282,0.144297,0.13938,0.178392,0.17282,0.1212,0.15027000000000001,0.16609000000000002,0.097468,0.13931500000000002,1.0,1.0,1.0,1.0,0.22399999999999998,0.07165
87,0.30301999999999996,0.073136,0.08737,0.080682,0.096958,0.12927,0.160333,0.08231799999999999,0.10757699999999999,0.0617,0.09609,0.05219,0.07434,0.19439,0.22563000000000002,0.18513,0.155124,0.15001,0.191021,0.18513,0.13045,0.16097999999999998,0.17955,0.106452,0.148714,1.0,1.0,1.0,1.0,0.251,0.07492
88,0.34669,0.081991,0.095169,0.090557,0.10563099999999999,0.14344500000000002,0.175124,0.092017,0.116316,0.0704,0.10517,0.059279999999999985,0.0815,0.20815999999999998,0.243,0.19825,0.166468,0.16114,0.204573,0.19825,0.14012,0.17239000000000002,0.19327,0.116226,0.158486,1.0,1.0,1.0,1.0,0.282,0.07833
89,0.39586,0.09157699999999999,0.10345499999999999,0.10130700000000001,0.11485799999999999,0.15904000000000001,0.191151,0.10249100000000001,0.125394,0.08096,0.11510999999999999,0.06734,0.08935,0.22308000000000008,0.26144,0.21245999999999998,0.178392,0.17282,0.21936799999999998,0.21245999999999998,0.15027000000000001,0.18475,0.20729,0.126893,0.168709,1.0,1.0,1.0,1.0,0.316,0.08202999999999999
90,0.45455,0.101758,0.11220799999999999,0.112759,0.12461199999999999,0.17616099999999998,0.208485,0.113605,0.13488699999999998,0.0931,0.126,0.07651000000000001,0.09796,0.23955,0.28099,0.22814,0.191021,0.18513,0.23582199999999998,0.22814,0.16097999999999998,0.19838,0.22177,0.138577,0.179452,1.0,1.0,1.0,1.0,0.355,0.08652
91,0.53247,0.11239500000000001,0.121402,0.124733,0.13486099999999998,0.194913,0.227192,0.125227,0.144873,0.10647000000000001,0.13792000000000001,0.08727,0.10740999999999999,0.25806,0.30173,0.24577,0.204573,0.19825,0.254438,0.24577,0.17239000000000002,0.21370999999999998,0.23698000000000002,0.15119200000000002,0.19048900000000002,1.0,1.0,1.0,1.0,0.39799999999999996,0.09342
92,0.63426,0.123349,0.131017,0.137054,0.145575,0.21539899999999998,0.24733200000000002,0.137222,0.15542899999999998,0.1211,0.15098,0.09906000000000001,0.11777,0.27923000000000003,0.32364,0.26593,0.21936799999999998,0.21245999999999998,0.27582199999999996,0.26593,0.18475,0.23124,0.25345,0.165077,0.201681,1.0,1.0,1.0,1.0,0.446,0.10779000000000001
93,0.73418,0.134486,0.14103,0.149552,0.156727,0.23771399999999998,0.26896,0.14946199999999998,0.166629,0.13857,0.16527999999999998,0.11227000000000001,0.12913,0.30376,0.34665999999999997,0.2893,0.23582199999999998,0.22814,0.300669,0.2893,0.19838,0.25146999999999997,0.27211,0.180401,0.212986,1.0,1.0,1.0,1.0,0.501,0.1449
94,0.85714,0.145689,0.151422,0.162079,0.16829000000000002,0.261943,0.292118,0.161834,0.178537,0.15795,0.18093,0.128,0.1416,0.33249,0.371,0.31666,0.254438,0.24577,0.330696,0.31666,0.21370999999999998,0.2749,0.2959,0.197349,0.226535,1.0,1.0,1.0,1.0,0.562,0.24971999999999997
95,1.0,0.156846,0.162179,0.174492,0.18024500000000002,0.288153,0.316834,0.174228,0.19121400000000002,0.17998,0.19808,0.14640999999999998,0.15527,0.3688,0.39621,0.35124,0.27582199999999996,0.26593,0.370645,0.35124,0.23124,0.30303,0.32996,0.216129,0.241164,1.0,1.0,1.0,1.0,0.631,0.55228
96,1.0,0.16784100000000002,0.173279,0.186647,0.19256500000000001,0.316391,0.343122,0.18653499999999998,0.20472100000000001,0.20594,0.21686,0.16835,0.17027,0.42058999999999996,0.44719,0.40055999999999997,0.300669,0.2893,0.433488,0.40055999999999997,0.25146999999999997,0.34336,0.38455,0.23697,0.256204,1.0,1.0,1.0,1.0,0.708,0.8548399999999999
97,1.0,0.178563,0.18470599999999998,0.198403,0.205229,0.346674,0.370973,0.19864600000000002,0.21911999999999998,0.23015,0.23742,0.18672,0.18672,0.51284,0.5482600000000001,0.48841999999999997,0.330696,0.31666,0.549249,0.48841999999999997,0.2749,0.40979,0.4802,0.25805900000000004,0.27248,1.0,1.0,1.0,1.0,0.794,0.9596600000000001
98,1.0,0.189604,0.196946,0.210337,0.218683,0.378986,0.400352,0.211102,0.234735,0.25194,0.25994,0.20477,0.20477,0.7015600000000001,0.72467,0.66815,0.370645,0.35124,0.750796,0.66815,0.30303,0.52262,0.65798,0.280237,0.290163,1.0,1.0,1.0,1.0,0.8909999999999999,0.99213
99,1.0,0.201557,0.210484,0.223027,0.233371,0.41326599999999997,0.431199,0.22444499999999998,0.251889,0.27912,0.2846,0.22457,0.22457,1.0,1.0,1.0,0.433488,0.40055999999999997,1.0,1.0,0.34336,0.70855,1.0,0.304679,0.309125,1.0,1.0,1.0,1.0,1.0,1.0
100,1.0,0.215013,0.225806,0.237051,0.249741,0.4494,0.46341499999999997,0.239215,0.270906,0.31072,0.31161,0.24628000000000005,0.24628000000000005,1.0,1.0,1.0,0.549249,0.48841999999999997,1.0,1.0,0.40979,1.0,1.0,0.33163000000000004,0.329825,1.0,1.0,1.0,1.0,1.0,1.0
101,1.0,0.23056500000000002,0.243398,0.252985,0.268237,0.487216,0.49687,0.25595300000000004,0.292111,0.34118000000000004,0.34118000000000004,0.2701,0.2701,1.0,1.0,1.0,0.750796,0.66815,1.0,1.0,0.52262,1.0,1.0,0.361361,0.352455,1.0,1.0,1.0,1.0,1.0,1.0
102,1.0,0.24880500000000005,0.263745,0.271406,0.28930500000000003,0.5264770000000001,0.531389,0.27520100000000003,0.315826,0.37356999999999996,0.37356999999999996,0.29622,0.29622,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.70855,1.0,1.0,0.394167,0.37722,1.0,1.0,1.0,1.0,1.0,1.0
103,1.0,0.270326,0.28733400000000003,0.29289299999999996,0.313391,0.566872,0.566757,0.2975,0.342377,0.40904,0.40904,0.32488,0.32488,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.43036599999999997,0.40620500000000004,1.0,1.0,1.0,1.0,1.0,1.0
104,1.0,0.295719,0.31464899999999996,0.318023,0.34094,0.608017,0.6027140000000001,0.32339,0.37208600000000003,0.44788,0.44788,0.35631999999999997,0.35631999999999997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4715220000000001,0.44149700000000003,1.0,1.0,1.0,1.0,1.0,1.0
105,1.0,0.32557600000000003,0.346177,0.347373,0.372398,0.649459,0.6389560000000001,0.353414,0.405278,0.49041999999999997,0.49041999999999997,0.3908,0.3908,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.519196,0.48518199999999995,1.0,1.0,1.0,1.0,1.0,1.0
106,1.0,0.360491,0.382403,0.38151999999999997,0.40821,0.690674,0.675143,0.38811100000000004,0.44227700000000003,0.537,0.537,0.42862,0.42862,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.57495,0.539343,1.0,1.0,1.0,1.0,1.0,1.0
107,1.0,0.401054,0.423813,0.421042,0.44882299999999997,0.731092,0.7108979999999999,0.4280229999999999,0.4834060000000001,0.58801,0.58801,0.47011000000000003,0.47011000000000003,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6403449999999999,0.606069,1.0,1.0,1.0,1.0,1.0,1.0
108,1.0,0.44786000000000004,0.470893,0.466516,0.49468100000000004,0.770105,0.745822,0.473692,0.528989,0.6438699999999999,0.6438699999999999,0.51562,0.51562,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7169439999999999,0.6874439999999999,1.0,1.0,1.0,1.0,1.0,1.0
109,1.0,0.501498,0.5241279999999999,0.51852,0.546231,1.0,1.0,0.525658,0.5793510000000001,0.70505,0.70505,0.56553,0.56553,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.806309,0.785555,1.0,1.0,1.0,1.0,1.0,1.0
110,1.0,0.562563,0.584004,0.577631,0.603917,1.0,1.0,0.584462,0.634814,0.77204,0.77204,0.62029,0.62029,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
111,1.0,0.631645,0.651007,0.6444270000000001,0.668186,1.0,1.0,0.6506460000000001,0.695704,0.8454,0.8454,0.68035,0.68035,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
112,1.0,0.709338,0.725622,0.719484,0.739483,1.0,1.0,0.72475,0.762343,0.92575,0.92575,0.7462300000000001,0.7462300000000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
113,1.0,0.796233,0.8083359999999999,0.80338,0.818254,1.0,1.0,0.807316,0.8350559999999999,1.0,1.0,0.8184899999999999,0.8184899999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
114,1.0,0.8929229999999999,0.899633,0.8966930000000001,0.9049450000000001,1.0,1.0,0.898885,0.914167,1.0,1.0,0.89776,0.89776,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
115,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9847100000000001,0.9847100000000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
116,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
